example_id,image_path,human_label,target_label,allowed_clip_labels,original_prediction_label,original_confidence,original_is_target,original_correct,high_confidence_failure,target_prob_orig,target_rank_orig,distractor_label,distractor_present,distractor_prob_orig,distractor_rank_orig,best_operator,post_prediction_label,post_is_target,target_prob_post,target_rank_post,distractor_prob_post,pairwise_margin_orig,pairwise_margin_post,margin_improved,oracle_improves_target_prob,oracle_improves_target_rank,oracle_decreases_distractor,oracle_recovers_top1,oracle_recovers_top3,oracle_recovers_top5,oracle_top5_or_pairwise,strong_pairwise_improvement,text_object_iou,n_text_boxes,n_object_boxes,n_dominant_objects,target_area_frac,max_text_area_frac,passes_ambiguity,is_directional_failure,is_strict_oracle_repairable,in_clean_subset
250,,bottle,bottle,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,hot dog,0.3811801075935364,False,False,False,0.14696699380874634,3,hot dog,False,0.3811801075935364,1,gray_fill,hot dog,False,0.2060181349515915,3,0.2883146405220032,-0.23421311378479004,-0.08229650557041168,True,True,False,True,False,True,True,True,True,0.0,2,1,0,0.06816007653061225,0.014668367346938776,True,True,True,False
255,,motorcycle,motorcycle,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bicycle,0.8028925657272339,False,False,True,0.18809084594249725,2,bicycle,False,0.8028925657272339,1,gray_fill,bicycle,False,0.26398277282714844,2,0.7241614460945129,-0.6148017197847366,-0.4601786732673645,True,True,False,True,False,True,True,True,True,0.012587930396149574,1,1,1,0.10224011479591837,0.006776147959183673,True,True,True,True
265,,cup,cup,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,cake,0.4898332953453064,False,False,False,0.4093303680419922,2,cake,False,0.4898332953453064,1,expanded_gray_fill_1.25,cup,True,0.5594795346260071,1,0.29426825046539307,-0.08050292730331421,0.265211284160614,True,True,True,True,True,True,True,True,True,0.022011675758445783,6,3,2,0.18349410076530612,0.029336734693877552,True,True,True,False
268,,truck,truck,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bus,0.9308099150657654,False,False,True,0.06522484868764877,2,bus,False,0.9308099150657654,1,expanded_blur_1.25,truck,True,0.9554345011711121,1,0.03994550183415413,-0.8655850663781166,0.9154889993369579,True,True,True,True,True,True,True,True,True,0.10666666666666667,3,3,0,0.06780133928571429,0.005739795918367347,True,True,True,False
283,,umbrella,umbrella,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,hot dog,0.9370469450950623,False,False,True,0.04396156221628189,2,hot dog,False,0.9370469450950623,1,gray_fill,hot dog,False,0.1954120248556137,2,0.6522778868675232,-0.8930853828787804,-0.4568658620119095,True,True,False,True,False,True,True,True,True,0.12233589087809037,8,2,1,0.17243303571428573,0.011439732142857142,True,True,True,False
286,,train,train,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bus,0.7301070690155029,False,False,True,0.17943546175956726,2,bus,False,0.7301070690155029,1,gaussian_blur,bus,False,0.32764992117881775,2,0.587348997592926,-0.5506716072559357,-0.2596990764141083,True,True,False,True,False,True,True,True,True,0.0,6,1,1,0.15013153698979592,0.007971938775510204,True,True,True,False
289,,broccoli,broccoli,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,pizza,0.888195812702179,False,False,True,0.08961917459964752,2,pizza,False,0.888195812702179,1,expanded_gray_fill_1.25,pizza,False,0.12695857882499695,2,0.8402521014213562,-0.7985766381025314,-0.7132935225963593,True,True,False,True,False,True,True,True,False,0.0,1,1,0,0.09400908801020408,0.012934470663265306,True,True,False,False
295,,car,car,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,truck,0.38569650053977966,False,False,False,0.33505675196647644,2,truck,False,0.38569650053977966,1,expanded_gray_fill_1.25,car,True,0.5604337453842163,1,0.2690570652484894,-0.05063974857330322,0.29137668013572693,True,True,True,True,True,True,True,True,True,0.0,6,1,0,0.08490114795918367,0.004603794642857143,True,True,True,False
296,,truck,truck,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bus,0.7882408499717712,False,False,True,0.199904203414917,2,bus,False,0.7882408499717712,1,gray_fill,bus,False,0.2315661609172821,2,0.7607823610305786,-0.5883366465568542,-0.5292162001132965,True,True,False,True,False,True,True,True,False,0.0,1,1,0,0.0615234375,0.00350765306122449,True,True,False,False
299,,vase,vase,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,clock,0.937173068523407,False,False,True,0.06262079626321793,2,clock,False,0.937173068523407,1,expanded_blur_1.25,clock,False,0.18304505944252014,2,0.8165280222892761,-0.8745522722601891,-0.633482962846756,True,True,False,True,False,True,True,True,True,0.008410973084886128,3,2,2,0.4624720982142857,0.002590880102040816,True,True,True,False
304,,backpack,backpack,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bus,0.3587740361690521,False,False,False,0.02553596720099449,9,bus,False,0.3587740361690521,1,expanded_gray_fill_1.25,bus,False,0.04324055090546608,6,0.36881327629089355,-0.33323806896805763,-0.3255727253854275,True,True,True,False,False,False,False,False,False,0.0,2,1,0,0.08502072704081633,0.05251514668367347,True,True,False,False
341,,clock,clock,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,umbrella,0.5222815871238708,False,False,False,0.20867855846881866,2,umbrella,False,0.5222815871238708,1,expanded_blur_1.25,umbrella,False,0.33905524015426636,2,0.45298489928245544,-0.3136030286550522,-0.11392965912818909,True,True,False,True,False,True,True,True,True,0.0,1,1,0,0.06576849489795919,0.002152423469387755,True,True,True,False
348,,car,car,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,bus,0.309472918510437,False,False,False,0.0949595645070076,3,bus,False,0.309472918510437,1,gaussian_blur,bus,False,0.2661895155906677,2,0.3179151713848114,-0.2145133540034294,-0.05172565579414368,True,True,True,False,False,True,True,True,True,0.0,2,1,0,0.09693877551020408,0.00825095663265306,True,True,True,False
358,,laptop,laptop,airplane|apple|backpack|banana|bear|bicycle|bird|boat|bottle|broccoli|bus|cake|car|carrot|cat|cell phone|clock|cow|cup|dog|donut|elephant|giraffe|horse|hot dog|laptop|motorcycle|orange|pizza|sandwich|sheep|suitcase|teddy bear|train|truck|umbrella|vase|zebra,vase,0.37066152691841125,False,False,False,0.014836630783975124,9,vase,False,0.37066152691841125,1,gray_fill,vase,False,0.13052204251289368,4,0.2986104190349579,-0.35582489613443613,-0.1680883765220642,True,True,True,True,False,False,True,True,True,0.0,1,1,0,0.06341677295918367,0.005301339285714286,True,True,True,False
